Group.1,x
8486,"16,716,203,062,183,000,000,000,000,000,000,000"
16716,"2,030,621,830,261,060,000,000,000,000,000,000,000,000"
20306,"218,302,610,627,441,000,000,000,000,000,000,000,000,000,000"
21830,"2,610,627,441,292,650,000,000,000,000,000,000,000,000"
26106,"27,441,292,653,023,000,000,000,000,000,000,000"
27441,"292,653,023,040,415,000,000,000,000,000"
29265,"3,023,040,415,446,260,000,000,000"
30230,"40,415,446,264,632,400,000"
40415,"44,626,463,244,667,200,000"
44626,"463,244,667,263,214"
46324,"4,667,263,214"
46672,63214
63214,"760,148,710,290,177"
76014,"871,029,017,798,046,000,000"
87102,"9,017,798,046,100,930,000,000"
90177,"98,046,100,937,104,900,000,000"
98046,"100,937,104,936,118,000,000,000,000,000"
100937,"104,936,118,093,122,000,000,000"
104936,"118,093,122,639,123,000,000,000"
118093,"122,639,123,861,132,000,000,000,000,000"
122639,"123,861,132,132,135,000,000,000"
123861,"132,132,135,635,136,000"
132132,"135,635,136,730,159,000"
135635,"136,730,159,843,160,000"
136730,"159,843,160,832,164,000"
159843,"160,832,164,482,173,000,000,000,000,000,000,000,000,000"
160832,"164,482,173,463,179,000,000,000,000,000,000,000"
164482,"173,463,179,497,182,000,000,000,000,000,000,000"
173463,"179,497,182,109,185,000,000,000,000,000"
179497,"182,109,185,753,186,000,000,000"
182109,"185,753,186,583,189,000"
185753,"186,583,189,158,210,000"
186583,"189,158,210,328,214,000,000,000"
189158,"210,328,214,102,214,000"
210328,"214,102,214,709,232,000,000,000,000,000,000,000"
214102,"214,709,232,644,236,000,000,000,000,000"
214709,"232,644,236,039,237,000,000,000"
232644,"236,039,237,581,238,000,000,000"
236039,"237,581,238,137,243,000,000,000,000,000"
237581,"238,137,243,144,260,000,000,000,000,000"
238137,"243,144,260,878,262,000,000,000,000,000"
243144,"260,878,262,011,264,000,000,000,000,000,000,000"
260878,"262,011,264,982,266,000,000,000,000,000,000,000,000,000"
262011,"264,982,266,081,266,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
264982,"266081,266557,266610,271475,282297,290164,290183,290191,290213,290293,290338,290344,290359,290371,290384,290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839"
266081,"266557,266610,271475,282297,290164,290183,290191,290213,290293,290338,290344,290359,290371,290384,290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
266557,"266610,271475,282297,290164,290183,290191,290213,290293,290338,290344,290359,290371,290384,290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
266610,"271475,282297,290164,290183,290191,290213,290293,290338,290344,290359,290371,290384,290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
271475,"282297,290164,290183,290191,290213,290293,290338,290344,290359,290371,290384,290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
282297,"290164,290183,290191,290213,290293,290338,290344,290359,290371,290384,290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
290164,"290183,290191,290213,290293,290338,290344,290359,290371,290384,290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
290183,"290191,290213,290293,290338,290344,290359,290371,290384,290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
290191,"290213,290293,290338,290344,290359,290371,290384,290396,290410,290431,290445,290458,290467,290473,290492,290512,290518,290646,290668,291469,291481,291535,291543,292124,292138,292145,292169,292178,292198,292327,292839,293429,293440,293448,293470,293524,293571,293596,293618,293618,293627,293629,293629,293706,294047,294082,294082"
